movielensId,actor
122918,4842
122918,5027
122920,771
122920,4070
122920,4306
122920,4341
122922,414
122922,415
122922,759
122922,3876
122924,1991
122924,2149
122924,3324
122924,3558
122926,3109
122926,3336
122926,4070
122926,4713
126548,156
126548,397
126548,3033
126548,4055
127202,3569
127202,3635
127202,3864
127202,4655
128360,2148
128360,2761
128360,4270
128360,4887
129354,35
129354,3079
129354,4130
129354,4925
130520,2151
130520,2226
130520,4030
130520,4505
131013,139
131013,2683
131013,4558
131013,4920
132046,569
132046,1598
132046,1826
132046,3888
133419,255
133419,573
133419,1712
133419,3939
133771,882
133771,2197
133771,3634
133771,3882
134130,2201
134130,2587
134130,2750
134130,3204
134170,1078
134170,2432
134170,2864
134170,4514
134368,2065
134368,2477
134368,3284
134368,4168
134393,186
134393,458
134393,564
134393,885
134853,183
134853,458
134853,2878
134853,3441
135133,2149
135133,2460
135133,2885
135133,4965
135137,28
135137,2687
135137,3395
135137,3791
135143,146
135143,950
135143,1266
135143,2603
135436,1400
135436,2683
135436,2775
135436,2968
135536,2034
135536,3079
135536,4859
135536,4925
135569,782
135569,2573
135569,5016
135569,5027
135861,169
135861,2198
135861,3135
135861,4350
135887,2398
135887,3336
135887,3841
135887,4275
136020,810
136020,977
136020,3013
136020,3894
136562,2117
136562,2592
136562,3324
136562,4351
136598,797
136598,1254
136598,4427
136598,4465
136864,179
136864,400
136864,1784
136864,2190
137857,408
137857,464
137857,1852
137857,3539
138036,135
138036,318
138036,1328
138036,1784
139385,1176
139385,2861
139385,4710
139385,4923
139642,1484
139642,1952
139642,3650
139642,3876
139644,417
139644,1368
139644,2392
139644,2454
140110,199
140110,265
140110,3960
140110,4067
140174,564
140174,1933
140174,4328
140174,4903
140711,891
140711,2190
140711,2338
140711,2749
140715,900
140715,2057
140715,3541
140715,3615
142448,228
142448,2044
142448,3158
142448,4654
142488,2890
142488,3132
142488,3336
142488,3876
143355,782
143355,1556
143355,2989
143355,4113
143385,64
143385,185
143385,3133
143385,4709
143859,83
143859,1598
143859,2454
143859,3894
146656,3301
146656,3837
146656,4555
146656,4633
148626,522
148626,788
148626,4222
148626,4500
149352,2903
149352,3135
149352,4648
149352,4920
149354,183
149354,1856
149354,3251
149354,4686
149406,231
149406,601
149406,1233
149406,1903
150548,414
150548,3156
150548,4202
150548,4799
152077,1225
152077,2316
152077,2321
152077,3176
152081,1643
152081,1852
152081,2040
152081,2160
157296,79
157296,1255
157296,1346
157296,2547
157699,2445
157699,3283
157699,4355
157699,5016
158238,235
158238,3202
158238,4208
158238,4222
158872,148
158872,2405
158872,2750
158872,4351
159093,1024
159093,2190
159093,3132
159093,4965
159817,4411
159817,4643
160080,2588
160080,2750
160080,2871
160080,3284
160438,135
160438,3204
160438,4734
160438,4846
160563,116
160563,795
160563,810
160563,4155
160980,7
160980,2803
160980,4709
160980,4805
161131,1682
161131,2405
161131,3431
161131,4503
161582,405
161582,782
161582,1634
161582,2114
162350,783
162350,1132
162350,1423
162350,4847
162606,255
162606,400
162606,1895
162606,2392
163645,208
163645,2999
163645,4261
163645,4614
164179,179
164179,1484
164179,2171
164179,3378
164909,1377
164909,1895
164909,4171
164909,4222
166461,346
166461,1235
166461,3874
166461,4610
166528,76
166528,1165
166528,1208
166528,1465
166534,310
166534,1717
166534,1991
166534,2207
166635,783
166635,2149
166635,2813
166635,3375
166643,2022
166643,2681
166643,3618
166643,4588
167746,3313
167746,3894
167746,4163
167746,4919
168248,1844
168248,2630
168248,3975
168248,4192
168250,157
168250,526
168250,679
168250,983
168252,516
168252,932
168252,1824
168252,3710
170705,944
170705,1207
170705,4145
170705,4313
170705,4359
171763,281
171763,1299
171763,2392
171763,2398
174055,383
174055,1476
174055,3133
174055,4710
175303,470
175303,1475
175303,1946
175303,4441
176101,702
176101,883
176101,3134
176101,4589
176371,192
176371,1021
176371,1736
176371,4222
177765,78
177765,286
177765,418
177765,1553
179401,1235
179401,1903
179401,2563
179401,2683
179819,662
179819,934
179819,2294
179819,3120
180031,1223
180031,3374
180031,3618
180031,4244
187593,2454
187593,2499
187593,3482
187593,4229
